Store ID,Date,Total Sales,Region,Product Category,Units Sold
Store_7,2024-12-26,4080.97,Mombasa,Electronics,92
Store_4,2024-10-12,4895.46,Nairobi,Electronics,86
Store_8,2024-09-29,3363.09,Nairobi,Electronics,14
Store_5,2024-03-02,7602.29,Nairobi,Home & Living,71
Store_7,2024-03-24,5275.84,Nairobi,Electronics,86
Store_10,2024-08-04,2706.02,Nakuru,Groceries,5
Store_3,2024-12-07,9045.96,Kisumu,Home & Living,55
Store_7,2024-07-05,4146.97,Kisumu,Clothing,2
Store_8,2024-01-19,5663.75,Mombasa,Clothing,62
Store_5,2024-06-25,9111.49,Mombasa,Groceries,91
Store_4,2024-04-09,6430.26,Nakuru,Groceries,21
Store_8,2024-08-20,1610.53,Kisumu,Home & Living,79
Store_8,2024-03-16,9428.41,Kisumu,Clothing,21
Store_3,2024-09-21,6463.23,Nairobi,Clothing,10
Store_6,2024-10-10,3681.6,Nakuru,Clothing,87
Store_5,2024-07-24,1823.08,Nakuru,Clothing,58
Store_2,2024-08-10,8043.24,Nairobi,Clothing,39
Store_8,2024-02-21,6390.69,Nakuru,Electronics,5
Store_6,2024-12-04,5567.88,Nakuru,Groceries,65
Store_2,2024-05-23,8991.98,Mombasa,Electronics,13
Store_5,2024-03-09,7991.67,Kisumu,Clothing,85
Store_1,2024-04-08,1940.91,Nakuru,Home & Living,90
Store_10,2024-01-25,3461.36,Mombasa,Home & Living,85
Store_6,2024-02-22,2860.65,Kisumu,Clothing,53
Store_9,2024-05-30,7567.49,Nairobi,Clothing,82
Store_1,2024-05-23,818.56,Mombasa,Home & Living,45
Store_10,2024-02-26,5913.95,Mombasa,Electronics,32
Store_3,2024-02-08,7743.36,Kisumu,Electronics,36
Store_7,2024-04-18,8829.27,Nairobi,Clothing,81
Store_4,2024-06-29,3749.78,Mombasa,Electronics,99
Store_9,2024-02-11,8301.94,Nakuru,Home & Living,60
Store_3,2024-07-04,1551.0,Nakuru,Electronics,11
Store_5,2024-08-10,8541.3,Nakuru,Clothing,63
Store_3,2024-05-01,1711.14,Nairobi,Home & Living,21
Store_7,2024-05-12,4274.23,Mombasa,Electronics,52
Store_5,2024-06-11,8074.31,Nakuru,Groceries,55
Store_9,2024-08-02,1924.22,Nairobi,Home & Living,26
Store_7,2024-08-08,2677.89,Nakuru,Home & Living,68
Store_2,2024-08-22,7361.4,Kisumu,Groceries,34
Store_4,2024-11-26,7340.35,Mombasa,Groceries,52
Store_9,2024-05-25,6590.9,Mombasa,Home & Living,82
Store_2,2024-08-26,7092.51,Nairobi,Groceries,99
Store_10,2024-03-16,5655.88,Nairobi,Clothing,93
Store_9,2024-01-09,2892.09,Mombasa,Clothing,52
Store_10,2024-03-14,3784.11,Nakuru,Clothing,29
Store_5,2024-09-09,2225.18,Nakuru,Home & Living,38
Store_2,2024-08-17,9130.28,Kisumu,Groceries,42
Store_4,2024-01-07,6042.22,Nakuru,Groceries,21
Store_7,2024-06-22,4308.09,Nairobi,Electronics,42
